RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
   51   63     0     0  con    0  1.0D+00  1.1D+02  6.031D-04  3.258D-02
   52   64     0     0  con    0  1.0D+00  8.6D+01  3.284D-04  3.255D-02
   53   65     0     0  con    0  1.0D+00  2.2D+01  1.648D-05  3.255D-02
   54   66     0     0  con    0  1.0D+00  8.3D+00  1.422D-05  3.255D-02
   55   67     0     0  con    0  1.0D+00  5.0D+01  2.291D-05  3.255D-02
   56   69     0     0  con    1  4.0D-01  2.9D+01  2.171D-05  3.255D-02
   57   70     0     0  con    0  1.0D+00  1.0D+02  3.914D-05  3.254D-02
   58   72     0     0  con    1  2.8D-01  2.9D+01  3.133D-05  3.254D-02
   59   74     0     0  con    1  3.0D-01  2.2D+01  5.019D-05  3.254D-02
   60   75     0     0  con    0  1.0D+00  4.6D+01  3.407D-05  3.254D-02
   61   76     0     0  con    0  1.0D+00  3.3D+01  2.351D-05  3.254D-02
   62   79     0     0  con    2  3.9D+00  2.6D+03  1.867D-04  3.241D-02
   63   81     0     0  con    1  1.8D-01  1.7D+02  1.521D-04  3.241D-02
   64   83     0     0  con    1  1.3D-01  1.0D+02  1.317D-04  3.241D-02
   65   85     0     0  con    1  1.3D-01  7.6D+01  1.155D-04  3.241D-02
   66   86     0     0  con    0  1.0D+00  9.3D+01  2.208D-05  3.240D-02
   67   88     0     0  con    1  3.9D-01  1.4D+02  4.589D-06  3.240D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.599D-01  1.100D+00
    1    3     1     0  ---    1  1.8D-01  2.1D-01  7.741D-01  1.074D+00
    2    4     0     0  con    0  1.0D+00  7.2D-02  6.246D-01  9.697D-01
    3    5     0     0  con    0  1.0D+00  2.9D-01  7.678D-01  8.631D-01
    4    6     0     0  con    0  1.0D+00  1.4D-01  2.905D-01  7.656D-01
    5    7     0     0  con    0  1.0D+00  2.6D-01  2.098D-01  6.823D-01
    6    8     0     0  con    0  1.0D+00  4.4D-01  8.082D-02  5.706D-01
    7    9     0     0  con    0  1.0D+00  6.6D-01  2.409D-01  4.914D-01
    8   10     0     0  con    0  1.0D+00  9.5D-01  4.890D-01  4.597D-01
    9   11     0     0  con    0  1.0D+00  2.3D-01  3.032D-01  3.897D-01
   10   13     0     0  con    1  3.7D-01  5.8D-01  3.877D-01  3.475D-01
   11   14     0     0  con    0  1.0D+00  1.3D+00  3.077D-01  2.532D-01
   12   15     0     0  con    0  1.0D+00  1.1D+01  1.159D+00  1.832D-01
   13   16     0     0  con    0  1.0D+00  2.3D+00  4.110D-02  8.985D-02
   14   17     0     0  con    0  1.0D+00  7.8D-01  4.836D-02  8.619D-02
   15   18     0     0  con    0  1.0D+00  3.7D+00  5.325D-02  7.568D-02
   16   19     0     0  con    0  1.0D+00  1.3D+00  3.938D-02  7.386D-02
   17   20     0     0  con    0  1.0D+00  1.1D+00  1.504D-02  7.265D-02
   18   21     0     0  con    0  1.0D+00  9.1D-01  3.062D-02  7.180D-02
   19   22     0     0  con    0  1.0D+00  8.3D-01  7.806D-02  7.099D-02
   20   23     0     0  con    0  1.0D+00  1.3D+00  1.663D-01  6.936D-02
   21   24     0     0  con    0  1.0D+00  1.2D+00  1.358D-01  6.566D-02
   22   25     0     0  con    0  1.0D+00  4.0D-01  3.310D-02  6.074D-02
   23   26     0     0  con    0  1.0D+00  9.5D-01  1.105D-01  5.810D-02
   24   28     0     0  con    1  4.4D-01  1.6D+00  1.405D-01  5.381D-02
   25   30     0     0  con    1  3.7D-01  4.5D-01  5.117D-02  5.299D-02
   26   31     0     0  con    0  1.0D+00  1.9D-01  2.054D-02  5.255D-02
   27   32     0     0  con    0  1.0D+00  3.6D-01  1.239D-02  5.242D-02
   28   33     0     0  con    0  1.0D+00  1.2D+00  1.342D-02  5.213D-02
   29   34     0     0  con    0  1.0D+00  3.5D+00  3.401D-02  4.945D-02
   30   35     0     0  con    0  1.0D+00  1.0D+01  8.574D-02  4.358D-02
   31   36     0     0  con    0  1.0D+00  1.0D+01  9.616D-02  4.013D-02
   32   37     0     0  con    0  1.0D+00  1.8D+01  8.715D-02  3.610D-02
   33   38     0     0  con    0  1.0D+00  1.8D+01  1.962D-02  3.351D-02
   34   39     0     0  con    0  1.0D+00  2.5D+01  1.945D-02  3.158D-02
   35   42     0     0  con    2  7.6D-02  4.2D+00  1.131D-02  3.078D-02
   36   43     0     0  con    0  1.0D+00  3.0D+01  1.813D-02  3.004D-02
   37   44     0     0  con    0  1.0D+00  3.1D+01  2.871D-02  2.960D-02
   38   45     0     0  con    0  1.0D+00  1.4D+01  1.866D-02  2.903D-02
   39   46     0     0  con    0  1.0D+00  2.7D+01  1.326D-02  2.867D-02
   40   47     0     0  con    0  1.0D+00  5.5D+01  8.893D-03  2.817D-02
   41   49     0     0  con    1  4.5D-01  1.5D+01  6.486D-03  2.810D-02
   42   50     0     0  con    0  1.0D+00  5.4D+01  3.808D-03  2.793D-02
   43   51     0     0  con    0  1.0D+00  4.3D+01  2.573D-03  2.786D-02
   44   52     0     0  con    0  1.0D+00  8.5D+01  1.712D-03  2.776D-02
   45   53     0     0  con    0  1.0D+00  2.0D+02  2.110D-03  2.747D-02
   46   55     0     0  con    1  3.1D-01  2.6D+02  4.221D-03  2.725D-02
   47   57     0     0  con    1  2.5D-01  6.3D+01  4.552D-03  2.724D-02
   48   59     0     0  con    1  2.8D-01  3.3D+01  1.077D-03  2.723D-02
   49   60     0     0  con    0  1.0D+00  4.5D+01  8.232D-04  2.719D-02
   50   61     0     0  con    0  1.0D+00  6.2D+01  6.220D-04  2.716D-02
   51   62     0     0  con    0  1.0D+00  1.2D+02  5.060D-04  2.714D-02
   52   63     0     0  con    0  1.0D+00  9.2D+01  3.656D-04  2.713D-02
   53   64     0     0  con    0  1.0D+00  1.1D+02  1.668D-04  2.713D-02
   54   65     0     0  con    0  1.0D+00  1.0D+02  8.474D-05  2.712D-02
   55   66     0     0  con    0  1.0D+00  1.1D+02  4.216D-05  2.712D-02
   56   67     0     0  con    0  1.0D+00  1.1D+02  2.128D-05  2.712D-02
   57   68     0     0  con    0  1.0D+00  1.1D+02  1.113D-05  2.712D-02
   58   69     0     0  con    0  1.0D+00  1.0D+02  1.190D-05  2.712D-02
   59   70     0     0  con    0  1.0D+00  9.1D+01  4.677D-06  2.712D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.986D-01  1.129D+00
    1    4     1     0  ---    2  2.8D-02  5.4D-02  3.938D-01  1.076D+00
    2    6     0     0  con    1  5.0D+00  1.1D-01  4.110D-01  1.018D+00
    3    7     0     0  con    0  1.0D+00  3.2D-01  5.156D-01  8.694D-01
    4    8     0     0  con    0  1.0D+00  9.3D-01  2.383D-01  6.351D-01
    5    9     0     0  con    0  1.0D+00  4.3D-01  2.274D-01  5.534D-01
    6   10     0     0  con    0  1.0D+00  1.6D+00  5.167D-01  4.507D-01
    7   11     0     0  con    0  1.0D+00  8.4D-01  4.184D-01  3.267D-01
    8   13     0     0  con    1  2.5D-01  5.3D-01  4.122D-01  2.674D-01
    9   14     0     0  con    0  1.0D+00  1.1D+00  2.015D-01  2.124D-01
   10   15     0     0  con    0  1.0D+00  1.1D+00  9.108D-02  1.796D-01
   11   16     0     0  con    0  1.0D+00  1.4D+00  5.297D-02  1.441D-01
   12   17     0     0  con    0  1.0D+00  1.8D+00  3.097D-02  1.086D-01
   13   18     0     0  con    0  1.0D+00  1.9D+00  1.594D-01  8.573D-02
   14   19     0     0  con    0  1.0D+00  1.5D+00  5.227D-02  7.424D-02
   15   20     0     0  con    0  1.0D+00  1.4D+00  4.355D-02  6.944D-02
   16   21     0     0  con    0  1.0D+00  1.1D+00  3.166D-02  6.706D-02
   17   22     0     0  con    0  1.0D+00  1.4D+00  4.516D-02  6.205D-02
   18   23     0     0  con    0  1.0D+00  3.0D+00  2.005D-02  5.435D-02
   19   24     0     0  con    0  1.0D+00  4.0D+00  6.668D-02  5.060D-02
   20   25     0     0  con    0  1.0D+00  4.1D+00  7.512D-02  4.768D-02
   21   26     0     0  con    0  1.0D+00  1.8D+01  1.259D-01  4.148D-02
   22   27     0     0  con    0  1.0D+00  1.5D+00  3.265D-02  3.981D-02
   23   28     0     0  con    0  1.0D+00  4.7D-01  2.842D-02  3.954D-02
   24   29     0     0  con    0  1.0D+00  2.5D-01  1.926D-02  3.878D-02
   25   30     0     0  con    0  1.0D+00  1.5D+00  5.242D-03  3.854D-02
   26   31     0     0  con    0  1.0D+00  4.9D+00  2.502D-02  3.799D-02
   27   32     0     0  con    0  1.0D+00  1.8D+00  4.814D-02  3.762D-02
   28   33     0     0  con    0  1.0D+00  1.9D+00  4.213D-02  3.710D-02
   29   34     0     0  con    0  1.0D+00  1.5D+00  1.484D-02  3.689D-02
   30   35     0     0  con    0  1.0D+00  1.9D+00  8.253D-03  3.628D-02
   31   36     0     0  con    0  1.0D+00  8.8D+00  3.474D-02  3.460D-02
   32   37     0     0  con    0  1.0D+00  1.6D+01  4.260D-02  3.243D-02
   33   38     0     0  con    0  1.0D+00  6.9D+01  9.180D-03  2.869D-02
   34   39     0     0  con    0  1.0D+00  5.0D+01  3.324D-03  2.748D-02
   35   40     0     0  con    0  1.0D+00  1.8D+01  6.013D-03  2.732D-02
   36   41     0     0  con    0  1.0D+00  2.2D+01  5.573D-03  2.714D-02
   37   42     0     0  con    0  1.0D+00  3.5D+01  1.781D-03  2.697D-02
   38   43     0     0  con    0  1.0D+00  3.6D+01  1.029D-03  2.688D-02
   39   44     0     0  con    0  1.0D+00  5.3D+01  8.862D-04  2.680D-02
   40   46     0     0  con    1  5.0D+00  4.8D+02  8.199D-04  2.653D-02
   41   48     0     0  con    1  5.2D-01  3.4D+01  7.123D-04  2.648D-02
   42   49     0     0  con    0  1.0D+00  1.2D+01  5.388D-04  2.647D-02
   43   50     0     0  con    0  1.0D+00  2.3D+01  2.457D-04  2.647D-02
   44   51     0     0  con    0  1.0D+00  1.5D+01  1.337D-04  2.647D-02
   45   52     0     0  con    0  1.0D+00  1.4D+01  6.613D-05  2.647D-02
   46   53     0     0  con    0  1.0D+00  9.3D+00  3.608D-05  2.647D-02
   47   54     0     0  con    0  1.0D+00  3.8D+00  2.050D-05  2.647D-02
   48   55     0     0  con    0  1.0D+00  6.7D-01  1.076D-05  2.647D-02
   49   56     0     0  con    0  1.0D+00  1.5D+01  2.362D-05  2.647D-02
   50   57     0     0  con    0  1.0D+00  1.6D+01  1.088D-05  2.647D-02
   51   58     0     0  con    0  1.0D+00  3.4D+01  2.362D-06  2.647D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.150D+00  1.104D+00
    1    4     1     0  ---    2  2.6D-02  5.5D-02  7.331D-01  1.050D+00
    2    5     0     0  con    0  1.0D+00  3.7D-02  5.417D-01  1.000D+00
    3    6     0     0  con    0  1.0D+00  2.1D-01  4.776D-01  8.309D-01
    4    7     0     0  con    0  1.0D+00  2.0D-01  4.142D-01  7.216D-01
    5    8     0     0  con    0  1.0D+00  2.7D-01  3.248D-01  6.235D-01
    6    9     0     0  con    0  1.0D+00  3.1D-01  3.223D-01  5.552D-01
    7   10     0     0  con    0  1.0D+00  8.7D-01  2.102D-01  4.750D-01
    8   11     0     0  con    0  1.0D+00  5.5D-01  1.859D-01  4.303D-01
    9   12     0     0  con    0  1.0D+00  6.2D-01  1.497D-01  3.804D-01
   10   13     0     0  con    0  1.0D+00  8.3D+00  4.367D-01  1.433D-01
   11   15     0     0  con    1  3.0D-01  6.3D-01  2.965D-01  1.133D-01
   12   16     0     0  con    0  1.0D+00  3.9D-01  6.152D-02  9.293D-02
   13   17     0     0  con    0  1.0D+00  6.5D-01  3.256D-02  8.769D-02
   14   18     0     0  con    0  1.0D+00  1.5D+00  3.161D-02  8.003D-02
   15   20     0     0  con    1  5.3D-01  1.0D+00  1.004D-01  7.593D-02
   16   21     0     0  con    0  1.0D+00  1.4D+00  8.241D-02  7.248D-02
   17   22     0     0  con    0  1.0D+00  2.3D+00  6.277D-02  6.837D-02
   18   23     0     0  con    0  1.0D+00  1.6D+00  4.668D-02  6.722D-02
   19   24     0     0  con    0  1.0D+00  7.3D-02  1.447D-02  6.690D-02
   20   25     0     0  con    0  1.0D+00  4.4D-01  1.910D-02  6.668D-02
   21   26     0     0  con    0  1.0D+00  1.2D+00  2.542D-02  6.615D-02
   22   27     0     0  con    0  1.0D+00  1.4D+00  2.982D-02  6.525D-02
   23   28     0     0  con    0  1.0D+00  3.4D+00  4.734D-02  6.098D-02
   24   29     0     0  con    0  1.0D+00  7.3D+00  7.899D-02  5.193D-02
   25   30     0     0  con    0  1.0D+00  6.9D+00  3.422D-02  4.471D-02
   26   31     0     0  con    0  1.0D+00  6.5D+00  3.432D-02  4.049D-02
   27   32     0     0  con    0  1.0D+00  6.4D+00  4.650D-02  3.811D-02
   28   33     0     0  con    0  1.0D+00  1.4D+01  9.945D-02  3.703D-02
   29   34     0     0  con    0  1.0D+00  1.8D-01  5.639D-02  3.543D-02
   30   35     0     0  con    0  1.0D+00  3.8D+00  2.185D-02  3.445D-02
   31   36     0     0  con    0  1.0D+00  5.4D+00  7.064D-03  3.395D-02
   32   37     0     0  con    0  1.0D+00  8.4D+00  2.111D-03  3.355D-02
   33   38     0     0  con    0  1.0D+00  9.8D+00  4.792D-03  3.330D-02
   34   39     0     0  con    0  1.0D+00  1.2D+01  4.633D-03  3.313D-02
   35   41     0     0  con    1  1.3D-01  1.1D+01  6.759D-03  3.307D-02
   36   42     0     0  con    0  1.0D+00  7.7D+00  4.603D-03  3.297D-02
   37   43     0     0  con    0  1.0D+00  1.4D+01  2.604D-03  3.291D-02
   38   44     0     0  con    0  1.0D+00  1.4D+01  1.518D-03  3.287D-02
   39   45     0     0  con    0  1.0D+00  1.6D+01  7.289D-04  3.284D-02
   40   46     0     0  con    0  1.0D+00  1.8D+01  4.147D-04  3.283D-02
   41   47     0     0  con    0  1.0D+00  1.7D+01  1.543D-04  3.282D-02
   42   48     0     0  con    0  1.0D+00  4.0D+01  2.378D-04  3.282D-02
   43   49     0     0  con    0  1.0D+00  6.9D-01  9.170D-05  3.282D-02
   44   50     0     0  con    0  1.0D+00  1.0D+01  5.744D-05  3.281D-02
   45   51     0     0  con    0  1.0D+00  1.9D+01  3.430D-05  3.281D-02
   46   52     0     0  con    0  1.0D+00  2.2D+01  1.890D-05  3.281D-02
   47   53     0     0  con    0  1.0D+00  2.2D+01  1.022D-05  3.281D-02
   48   54     0     0  con    0  1.0D+00  2.2D+01  6.090D-06  3.281D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.077D-01  1.099D+00
    1    3     1     0  ---    1  3.4D-01  2.6D-01  5.471D-01  1.069D+00
    2    4     0     0  con    0  1.0D+00  9.7D-02  5.127D-01  9.941D-01
    3    6     0     0  con    1  2.5D-01  2.0D-01  4.139D-01  9.131D-01
    4    7     0     0  con    0  1.0D+00  2.3D-01  2.790D-01  8.336D-01
    5    8     0     0  con    0  1.0D+00  9.9D-01  1.871D-01  6.028D-01
    6    9     0     0  con    0  1.0D+00  1.2D+00  3.757D-01  4.537D-01
    7   10     0     0  con    0  1.0D+00  7.6D-01  3.445D-01  3.625D-01
    8   11     0     0  con    0  1.0D+00  2.7D+00  2.219D-01  1.765D-01
    9   12     0     0  con    0  1.0D+00  1.6D+00  2.778D-01  1.390D-01
   10   13     0     0  con    0  1.0D+00  1.1D+00  7.979D-02  1.159D-01
   11   14     0     0  con    0  1.0D+00  9.6D-01  8.080D-02  1.079D-01
   12   15     0     0  con    0  1.0D+00  1.2D+00  2.925D-02  9.936D-02
   13   16     0     0  con    0  1.0D+00  9.0D-01  3.235D-02  9.519D-02
   14   17     0     0  con    0  1.0D+00  6.0D-01  4.346D-02  9.260D-02
   15   18     0     0  con    0  1.0D+00  2.7D-01  1.292D-01  8.484D-02
   16   20     0     0  con    1  3.9D-01  8.3D-01  2.550D-01  8.197D-02
   17   21     0     0  con    0  1.0D+00  2.2D-01  1.972D-01  7.509D-02
   18   22     0     0  con    0  1.0D+00  6.6D-01  2.038D-01  6.967D-02
   19   23     0     0  con    0  1.0D+00  8.6D-01  4.065D-02  6.743D-02
   20   24     0     0  con    0  1.0D+00  2.0D-01  8.013D-02  6.557D-02
   21   25     0     0  con    0  1.0D+00  4.6D-01  1.896D-02  6.370D-02
   22   26     0     0  con    0  1.0D+00  1.2D+00  6.070D-02  6.164D-02
   23   27     0     0  con    0  1.0D+00  2.9D+00  6.060D-02  5.771D-02
   24   29     0     0  con    1  9.7D-03  2.8D-01  3.535D-02  5.690D-02
   25   30     0     0  con    0  1.0D+00  7.3D+00  1.189D-01  5.261D-02
   26   32     0     0  con    1  5.0D+00  3.2D+00  9.293D-02  5.007D-02
   27   33     0     0  con    0  1.0D+00  4.7D+00  2.186D-02  4.744D-02
   28   34     0     0  con    0  1.0D+00  1.8D+01  3.318D-02  4.425D-02
   29   35     0     0  con    0  1.0D+00  1.8D+00  3.287D-02  4.328D-02
   30   36     0     0  con    0  1.0D+00  4.3D+01  1.239D-01  3.939D-02
   31   37     0     0  con    0  1.0D+00  4.0D+00  3.819D-02  3.769D-02
   32   38     0     0  con    0  1.0D+00  7.1D+00  1.370D-02  3.690D-02
